EC,JY,BP,TY,FV,US,ES,NQ,EM,CL,NG,HO,GC,HG,SI,C_,S_,W_,SB,KC,CT,
20000131,1568.75,0,0,875.0,1000.0,-1957.35,-3050.0,-6100.0,0,-130.0,-3050.0,4952.2,0,-18037.5,0,400.0,-21.0,0,67.2,0,1375.0,
20000229,-2131.25,2831.25,706.25,-1064.55,765.62,-1957.35,-4325.0,-6100.0,0,2660.0,-3050.0,4952.2,-5170.0,-18037.5,-63900.0,600.0,-129.0,-850.0,548.8,0,1710.0,
20000331,-1318.75,-2993.75,-206.25,-1033.23,-95.62,-1271.45,-8050.0,-1145.0,0,4950.0,-2240.0,4952.2,-5560.0,-18037.5,-41950.0,1200.0,-134.5,-850.0,-83.6,0,1515.0,
20000428,1893.75,-2993.75,-1131.25,-2158.23,-1397.01,-2396.45,-12150.0,-7255.0,0,2970.0,-280.0,4952.2,-5560.0,5662.5,-69525.0,1000.0,-147.5,-1300.0,431.6,-3068.75,575.0,
20000531,1893.75,-2993.75,1912.5,-2974.15,-1397.01,-4226.45,-12150.0,-19490.0,0,1890.0,1900.0,4952.2,-5560.0,5662.5,-69525.0,837.5,-250.0,-1400.0,1450.8,-3068.75,575.0,
20000630,1893.75,-5356.25,637.5,-2974.15,-1397.01,-4226.45,-12150.0,-19490.0,0,1890.0,1900.0,5179.0,-5560.0,5662.5,-82025.0,1712.5,-250.0,-2025.0,2492.4,-1343.75,-2390.0,
20000731,1893.75,-6043.75,1750.0,-2974.15,-1397.01,-4226.45,-12150.0,-19490.0,0,1890.0,1900.0,1899.2,-5560.0,-1837.5,-82025.0,2487.5,-250.0,-2212.5,4895.2,-7837.5,-2960.0,
20000831,1468.75,-6043.75,2462.5,-2974.15,-1397.01,-4226.45,-12150.0,-19490.0,0,1460.0,1900.0,6851.4,-5560.0,-49875.0,-96525.0,1675.0,-250.0,-3162.5,4895.2,-7593.75,-1250.0,
20000929,-1162.5,-6043.75,5818.75,-3817.8,-1397.01,-4226.45,-15862.5,-19490.0,0,-310.0,6860.0,6851.4,-5560.0,-46737.5,-96525.0,1512.5,-250.0,-3162.5,4895.2,-8831.25,-2660.0,
20001031,-2606.25,-6043.75,5818.75,-3333.42,-1628.87,-5476.6,-10250.0,-14540.0,0,-3370.0,6860.0,6851.4,-5170.0,-46737.5,-84650.0,1487.5,-243.5,-4550.0,4895.2,-9481.25,-2690.0,
20001130,-4218.75,-4956.25,5818.75,-2743.3,-206.99,-4714.1,-10250.0,-14540.0,0,-3370.0,11820.0,3798.4,-5860.0,-61787.5,-84650.0,2212.5,-364.0,-4550.0,3859.6,-9275.0,-2950.0,
20001229,581.25,-1731.25,6537.5,-915.17,1246.13,-2745.35,-10250.0,-14540.0,0,60.0,11820.0,3899.2,-5980.0,-61787.5,-84650.0,2775.0,-425.0,-4462.5,3859.6,-6968.75,-4775.0,
20010131,737.5,-1093.75,4050.0,-555.8,1777.38,-1169.95,-10250.0,-14540.0,0,-4560.0,11820.0,8750.6,-5980.0,-109125.0,-84650.0,1800.0,-425.0,-5025.0,3859.6,-6293.75,-4850.0,
20010228,737.5,-1093.75,4050.0,162.95,2746.13,-1169.95,-8150.0,-14540.0,0,-4560.0,11820.0,8750.6,-6810.0,-141137.5,-85925.0,1800.0,-406.5,-5025.0,3926.8,-7100.0,-795.0,
20010330,737.5,-1093.75,4081.25,830.65,3552.99,-3564.25,-5300.0,-14540.0,0,-4560.0,11820.0,8750.6,-6810.0,-115412.5,-85925.0,1775.0,-402.5,-4937.5,5315.6,-7637.5,175.0,
20010430,-5937.5,-1093.75,3256.25,1096.2,3552.99,-1500.9,-5300.0,-14540.0,0,-4560.0,11820.0,8750.6,-6810.0,-115412.5,-85925.0,1562.5,-500.0,-5837.5,3529.6,-9243.75,175.0,
20010531,-3443.75,-1093.75,4081.25,389.35,3084.24,-594.65,-5300.0,-14540.0,0,-4560.0,13300.0,8750.6,-7350.0,-115412.5,-125275.0,2300.0,-500.0,-5837.5,3529.6,-9243.75,175.0,
20010629,-3731.25,-1093.75,4481.25,-1612.55,1796.21,-3489.05,-5300.0,-14540.0,0,-4800.0,12950.0,6109.2,-7350.0,-111025.0,-125275.0,1762.5,-500.0,-6137.5,3529.6,-10631.25,175.0,
20010731,-6668.75,-3231.25,3893.75,-1549.97,1758.4,-3396.8,-5300.0,-14540.0,0,-7020.0,13710.0,5655.6,-7350.0,-111025.0,-162900.0,1850.0,-374.5,-6625.0,3776.0,-8175.0,175.0,
20010831,-5862.5,-2568.75,4375.0,-1159.35,2274.03,-2115.55,-3250.0,-12185.0,0,-8390.0,13710.0,3694.6,-7850.0,-111025.0,-187400.0,2525.0,-484.0,-7175.0,3798.4,-9075.0,175.0,
20010928,-6025.0,-6012.5,8850.0,1121.9,4524.03,-4695.55,-350.0,-9590.0,0,-10240.0,13710.0,15.8,-8870.0,-111025.0,-233075.0,1637.5,-550.0,-8212.5,5232.0,-6806.25,1690.0,
20011031,-8150.0,-8112.5,8850.0,3353.05,6195.9,-946.65,-350.0,-9590.0,0,-7990.0,13710.0,2514.8,-10550.0,-111025.0,-233075.0,1450.0,-550.0,-8100.0,5108.8,-5156.25,4180.0,
20011130,-8150.0,-8112.5,8181.25,3353.05,3502.0,254.45,-350.0,-9590.0,0,-5750.0,13710.0,5593.8,-10550.0,-98625.0,-233075.0,1450.0,-550.0,-8962.5,4297.2,-7137.5,955.0,
20011231,-9875.0,-3156.25,6775.0,3008.02,2442.41,411.8,-350.0,-9590.0,0,-5750.0,13710.0,5593.8,-10550.0,-98625.0,-233075.0,1450.0,-550.0,-8962.5,4297.2,-7137.5,955.0,
20020131,-9418.75,-3156.25,6825.0,2273.65,2192.41,-900.7,-350.0,-9590.0,0,-5750.0,12280.0,5593.8,-10550.0,-120212.5,-233075.0,1450.0,-550.0,-9487.5,4297.2,-8912.5,955.0,
20020228,-10843.75,-3156.25,5206.25,958.25,1198.98,-2357.35,-1925.0,-9030.0,0,-5750.0,10660.0,5593.8,-9710.0,-114825.0,-233075.0,875.0,-550.0,-9487.5,4801.2,-10425.0,955.0,
20020328,-12443.75,-3156.25,5206.25,1583.13,1795.0,-1825.0,-3175.0,-12645.0,0,-1540.0,15610.0,8672.4,-9050.0,-113062.5,-233075.0,875.0,-564.5,-9487.5,4532.4,-8025.0,300.0,
20020430,-11975.0,-2881.25,5618.75,-1012.15,-123.95,-5188.25,-3087.5,-11345.0,9640.0,-790.0,15610.0,11129.8,-8500.0,-113062.5,-241700.0,812.5,-571.5,-9725.0,5170.8,-10606.25,-1640.0,
20020531,-7487.5,268.75,5706.25,-1012.15,-123.95,-5188.25,-2600.0,-9935.0,9640.0,-790.0,15610.0,11129.8,-6670.0,-119012.5,-222600.0,50.0,-453.0,-10287.5,4381.6,-10606.25,-2930.0,
20020628,-7487.5,1800.0,10162.5,-1292.57,-377.23,-6469.6,1775.0,-7695.0,9640.0,-790.0,15610.0,11129.8,-8030.0,-102187.5,-222600.0,400.0,-470.0,-9850.0,3950.8,-10606.25,1415.0,
20020731,-7487.5,1800.0,10162.5,2082.43,2529.02,-3313.35,1775.0,-7695.0,9640.0,-790.0,15520.0,9383.0,-8100.0,-97237.5,-222600.0,1112.5,-375.5,-8800.0,2406.0,-10606.25,895.0,
20020830,-7487.5,1800.0,10162.5,3937.85,3372.77,-206.95,1775.0,-7695.0,9640.0,-490.0,12840.0,11508.2,-8100.0,-97237.5,-243225.0,2150.0,-355.0,-7000.0,1672.8,-10512.5,-115.0,
20020930,-7487.5,1800.0,10162.5,3937.85,4833.23,-206.95,1775.0,-7695.0,9640.0,980.0,18390.0,13364.6,-8480.0,-97237.5,-243225.0,1325.0,-396.0,-6062.5,1773.6,-10025.0,-1255.0,
20021031,-7487.5,318.75,10162.5,3937.85,4833.23,-206.95,1775.0,-7695.0,9640.0,-1090.0,18390.0,10559.4,-9400.0,-97237.5,-243225.0,1275.0,-445.5,-6062.5,2804.0,-5650.0,-1255.0,
20021129,-8487.5,-1256.25,8406.25,3609.72,4520.73,-206.95,1775.0,-6430.0,9640.0,-2120.0,18390.0,10559.4,-9400.0,-107125.0,-243225.0,1275.0,-399.0,-6062.5,2860.0,-5650.0,-545.0,
20021231,-2531.25,-1268.75,9350.0,1107.5,2507.27,-3288.25,1775.0,-9030.0,9640.0,-4000.0,18390.0,12004.2,-7270.0,-107125.0,-285325.0,1275.0,-537.5,-5037.5,3084.0,-5650.0,-55.0,
20030131,-2531.25,-2456.25,11837.5,1107.5,2507.27,-3288.25,1775.0,-8730.0,9640.0,-1690.0,18390.0,15511.6,-5180.0,-108237.5,-306025.0,825.0,-537.5,-4812.5,4237.6,-5650.0,545.0,
20030228,-2531.25,-4837.5,8450.0,936.5,2124.21,-2382.9,1812.5,-8730.0,10790.0,1380.0,18390.0,15511.6,-4450.0,-111300.0,-306025.0,462.5,-596.0,-4300.0,4024.8,-5650.0,3510.0,
20030331,-2531.25,-6350.0,6893.75,-472.9,938.5,-5213.05,62.5,-8730.0,10790.0,1380.0,18390.0,15511.6,-4450.0,-111300.0,-301650.0,-225.0,-662.5,-3125.0,3347.6,-5706.25,3695.0,
20030430,-1212.5,-6350.0,5675.0,-472.9,938.5,-5213.05,62.5,-8625.0,10790.0,2100.0,18390.0,15511.6,-6330.0,-111300.0,-301650.0,-700.0,-677.5,-2925.0,3347.6,-6806.25,3695.0,
20030530,2425.0,-8212.5,5200.0,1605.8,2245.33,-263.05,1487.5,-6805.0,-20920.0,-1670.0,18390.0,15511.6,-7030.0,-111300.0,-301650.0,-687.5,-671.5,-4887.5,3134.8,-9500.0,3495.0,
20030630,2425.0,-8212.5,5775.0,605.8,1682.83,-263.05,1987.5,-6695.0,-15120.0,-1670.0,18390.0,15511.6,-7030.0,-111300.0,-301650.0,-900.0,-737.5,-5937.5,4098.0,-9500.0,915.0,
20030731,2425.0,-8212.5,3493.75,1210.9,1544.38,2644.05,2787.5,-5205.0,-15120.0,-1670.0,18370.0,12811.4,-7030.0,-104287.5,-250900.0,-12.5,-666.5,-5800.0,3208.0,-9500.0,-635.0,
20030829,3268.75,-8212.5,3262.5,2117.15,3013.13,2269.05,1212.5,-3945.0,-15120.0,-1670.0,15330.0,13021.4,-6670.0,-104287.5,-250900.0,-1237.5,-742.5,-4175.0,3208.0,-9500.0,-1850.0,
20030930,-631.25,-3256.25,587.5,-2229.7,-199.05,-3125.25,-325.0,-3775.0,-15120.0,-2530.0,15330.0,8486.2,-5740.0,-104287.5,-250900.0,-1237.5,-769.5,-6350.0,2838.4,-11425.0,-220.0,
20031031,-6743.75,-3256.25,1181.25,-2229.7,-199.05,-3125.25,500.0,-3775.0,-22070.0,-3580.0,12280.0,5933.0,-5890.0,-104287.5,-250900.0,-987.5,-698.0,-7075.0,3409.6,-11425.0,3105.0,
20031128,-6200.0,-3256.25,3112.5,-2229.7,-199.05,-6206.55,912.5,-3775.0,-22070.0,-6510.0,12280.0,2880.0,-4550.0,-104287.5,-270375.0,-912.5,-637.0,-5212.5,2911.6,-11425.0,3105.0,
20031231,-1787.5,-3256.25,5543.75,-2229.7,-1744.64,-6206.55,3550.0,-3690.0,-22070.0,-7290.0,17240.0,3291.6,-2740.0,-104287.5,-263275.0,-1950.0,-610.5,-7125.0,2312.8,-11425.0,3105.0,
20040130,-1787.5,-3256.25,5543.75,-3983.3,-3162.58,-6645.3,4637.5,-3210.0,-22070.0,-6760.0,17240.0,7832.2,-2080.0,-104287.5,-263275.0,-1187.5,-539.0,-7125.0,2100.0,-9006.25,3105.0,
20040227,-1787.5,-3256.25,5543.75,-5013.1,-4259.1,-5551.55,4637.5,-3990.0,-22070.0,-3650.0,17240.0,7832.2,-2080.0,-104287.5,-263275.0,150.0,-301.0,-7125.0,1870.8,-8537.5,50.0,
20040331,-4843.75,-6556.25,5543.75,-6187.05,-4629.16,-3926.55,4637.5,-5330.0,-22070.0,-1560.0,17240.0,7832.2,-1860.0,-104287.5,-263275.0,1000.0,-391.0,-8475.0,980.8,-10743.75,1500.0,
20040430,-3893.75,-9306.25,4831.25,-6770.5,-3537.93,-5070.2,4637.5,-5880.0,-22070.0,-1560.0,17240.0,4779.2,-3650.0,-104287.5,-263275.0,1012.5,-502.5,-9512.5,835.2,-10743.75,2870.0,
20040528,-6812.5,-10662.5,2487.5,-4645.5,-1772.31,-1089.05,3625.0,-7350.0,-17110.0,-360.0,18520.0,4346.6,-4390.0,-104287.5,-263275.0,-112.5,-442.5,-9725.0,958.4,-7818.75,-470.0,
20040630,-6812.5,-12056.25,2487.5,-5598.63,-2287.93,-1089.05,3362.5,-7315.0,-17110.0,-2770.0,14190.0,2003.4,-4720.0,-217662.5,-263275.0,875.0,-399.5,-10750.0,1664.0,-11975.0,4615.0,
20040730,-9862.5,-12056.25,-568.75,-7334.5,-3426.14,-1089.05,2637.5,-9205.0,-27710.0,-1670.0,14190.0,6136.2,-4720.0,-217662.5,-263275.0,3137.5,-122.5,-9087.5,2324.8,-11975.0,4615.0,
20040831,-9862.5,-12056.25,-568.75,-7146.8,-3768.63,378.35,2287.5,-8555.0,-19070.0,2340.0,18150.0,6955.6,-4590.0,-220725.0,-322400.0,2112.5,-314.0,-9612.5,2000.0,-11975.0,4615.0,
20040930,-9912.5,-12056.25,-2331.25,-6834.3,-3690.51,1284.6,2287.5,-9525.0,-19070.0,2340.0,17700.0,6955.6,-3790.0,-166937.5,-322400.0,3725.0,-77.0,-10325.0,1658.8,-12556.25,4615.0,
20041029,-4906.25,-9856.25,-2693.75,-5896.8,-3065.51,2909.6,2287.5,-9440.0,-13200.0,2340.0,18000.0,6955.6,-2890.0,-166937.5,-261800.0,3875.0,-115.0,-10325.0,1143.6,-15025.0,4615.0,
20041130,-4906.25,-7100.0,687.5,-6510.5,-2839.04,266.25,3812.5,-7780.0,-8240.0,2340.0,18000.0,6955.6,-510.0,-199350.0,-261800.0,3812.5,-75.0,-10750.0,1412.4,-10068.75,4615.0,
20041231,-4906.25,-7100.0,2262.5,-8418.9,-3542.16,-2251.65,5800.0,-6670.0,-8240.0,2340.0,18000.0,6955.6,-1990.0,-199350.0,-261800.0,3550.0,-165.0,-11300.0,936.8,-10068.75,4615.0,
20050131,-4906.25,-7100.0,2262.5,-9860.5,-3260.91,-2096.5,3362.5,-8600.0,-8240.0,2340.0,18000.0,6955.6,-2980.0,-199350.0,-261800.0,3512.5,-158.0,-11312.5,903.2,-10068.75,4615.0,
20050228,-4906.25,-7100.0,2262.5,-9313.62,-1589.04,-3802.75,3362.5,-8600.0,-8240.0,2340.0,18000.0,3902.6,-2980.0,-286200.0,-261800.0,3912.5,-242.0,-11525.0,416.4,-10068.75,6110.0,
20050331,-4906.25,-6450.0,2262.5,-8704.25,-1104.66,-5614.35,1225.0,-8600.0,-950.0,7290.0,19670.0,8922.0,-2980.0,-387700.0,-261800.0,3425.0,-264.5,-12237.5,-227.2,-10068.75,6990.0,
20050429,-4906.25,-8450.0,2262.5,-10377.82,-2448.77,-6884.05,937.5,-8240.0,2880.0,7290.0,14890.0,8922.0,-2980.0,-387700.0,-261800.0,3037.5,-276.5,-13175.0,-182.4,-10068.75,9000.0,
20050531,50.0,-8143.75,4243.75,-10377.82,-2448.77,-6884.05,-375.0,-9565.0,2880.0,7290.0,14890.0,8922.0,-2980.0,-334787.5,-261800.0,2912.5,-359.5,-13175.0,-277.2,-10068.75,5855.0,
20050630,50.0,-6456.25,6137.5,-10611.07,-2448.77,-6041.75,-375.0,-10905.0,2880.0,5870.0,11830.0,8216.4,-2980.0,-302337.5,-337675.0,2175.0,-381.5,-13175.0,-142.8,-9112.5,2030.0,
20050729,50.0,-3500.0,7218.75,-12490.22,-2364.59,-9434.85,225.0,-10600.0,-34960.0,9940.0,8780.0,13874.2,-2980.0,-312575.0,-337675.0,2887.5,-355.5,-14112.5,417.2,-5018.75,2030.0,
20050831,50.0,-3500.0,7218.75,-14509.02,-3340.75,-9434.85,-1212.5,-11845.0,-34960.0,12270.0,14130.0,13874.2,-3430.0,-360487.5,-326600.0,2112.5,-447.0,-14325.0,686.0,-5018.75,2030.0,
20050930,50.0,-3500.0,7218.75,-14509.02,-3340.75,-9778.5,-1212.5,-11845.0,-34960.0,12270.0,14130.0,13874.2,-10.0,-389612.5,-276550.0,2112.5,-447.0,-14287.5,1985.2,-5018.75,2030.0,
20051031,50.0,-762.5,7218.75,-13260.15,-2549.04,-7341.0,-1825.0,-11845.0,-32810.0,12270.0,14130.0,13874.2,-550.0,-389612.5,-276550.0,2112.5,-447.0,-15175.0,2097.2,-5018.75,-195.0,
20051130,1262.5,1450.0,6831.25,-13338.27,-2595.92,-7403.5,-2662.5,-10975.0,-27850.0,12480.0,14130.0,11522.2,1990.0,-389612.5,-276550.0,1387.5,-449.0,-16187.5,3329.2,-5018.75,-195.0,
20051230,-1868.75,1450.0,4168.75,-14356.22,-3311.75,-8954.35,-2475.0,-11295.0,-27850.0,9210.0,5520.0,10821.2,1990.0,-389612.5,-276550.0,1162.5,-479.5,-16187.5,4679.2,-5468.75,-195.0,
20060131,-2993.75,1450.0,3456.25,-14356.22,-3311.75,-8954.35,-1037.5,-10085.0,-27850.0,10380.0,10470.0,10821.2,1990.0,-389612.5,-276550.0,1312.5,-559.5,-16187.5,4679.2,-62.5,-195.0,
20060228,-4925.0,1450.0,1737.5,-14669.67,-3010.84,-8954.35,-1087.5,-11185.0,-27850.0,6160.0,10470.0,7768.2,1990.0,-389612.5,-276550.0,2312.5,-536.0,-14762.5,4679.2,-62.5,-195.0,
20060331,-4925.0,1450.0,1737.5,-13154.05,-2260.84,-7202.9,-1637.5,-12350.0,-22900.0,6160.0,10470.0,7293.6,1990.0,-389612.5,-276550.0,2175.0,-595.0,-16675.0,4679.2,-62.5,-195.0,
20060428,-575.0,1981.25,4268.75,-12341.55,-1979.59,-4890.4,-2800.0,-13510.0,-22900.0,11110.0,10470.0,12720.4,1990.0,-389612.5,-276550.0,2825.0,-624.0,-16675.0,4679.2,-62.5,-70.0,
20060531,25.0,6406.25,6693.75,-11685.3,-1432.71,-4004.35,-4425.0,-12235.0,-22900.0,11110.0,7420.0,12720.4,1990.0,-389612.5,-276550.0,2937.5,-652.0,-16237.5,5384.8,331.25,320.0,
20060630,25.0,6406.25,6693.75,-11622.8,-1229.59,-4004.35,-4800.0,-12405.0,-18700.0,11110.0,7420.0,12720.4,1990.0,-389612.5,-276550.0,2250.0,-765.0,-17387.5,4399.2,-475.0,-3125.0,
20060731,25.0,6406.25,6693.75,-12281.43,-1880.52,-4004.35,-5362.5,-10950.0,-12450.0,11110.0,8580.0,12720.4,1990.0,-389612.5,-276550.0,1150.0,-739.0,-17387.5,4080.4,-1537.5,-2850.0,
20060831,25.0,6406.25,6262.5,-11218.43,-1281.1,-1442.65,-5362.5,-12145.0,-12450.0,11110.0,-10380.0,9667.4,1990.0,-389612.5,-276550.0,0.0,-860.0,-17475.0,6835.6,-2943.75,-2950.0,
20060929,25.0,3656.25,3818.75,-10530.93,-874.85,-98.9,-3800.0,-11620.0,-2600.0,16070.0,-5420.0,14619.6,1990.0,-389612.5,-276550.0,-62.5,-897.0,-18287.5,9036.8,-4587.5,-3890.0,
20061031,-1987.5,1937.5,3818.75,-10374.68,-1901.79,151.1,-1912.5,-10190.0,-2600.0,16070.0,-9470.0,14619.6,-1070.0,-389612.5,-276550.0,2850.0,-1056.0,-14162.5,9036.8,-4587.5,-3640.0,
20061130,1856.25,1937.5,6787.5,-9405.93,-1715.18,945.65,-925.0,-9150.0,-2600.0,16070.0,-8460.0,14619.6,-1070.0,-144287.5,-299425.0,4962.5,-916.5,-14162.5,9036.8,368.75,-5150.0,
20061229,2968.75,6.25,6225.0,-10707.42,-2519.21,945.65,-400.0,-9545.0,-2600.0,16070.0,-12530.0,14619.6,-1070.0,-144287.5,-299425.0,4962.5,-912.5,-14162.5,9036.8,368.75,-5125.0,
20070131,2968.75,793.75,6637.5,-10927.02,-2497.4,634.45,-400.0,-9600.0,-2600.0,21020.0,-12530.0,19571.8,-1190.0,-144287.5,-299425.0,4962.5,-930.5,-14162.5,9070.4,368.75,-6220.0,
