20100104,EC,1,sell,1,1.5769000000000002
20100715,EC,1,liqShort,0,1.42445
20100922,EC,1,buy,1,1.4828999999999999
20101123,EC,1,liqLong,0,1.4845000000000002
20110303,EC,1,buy,1,1.5444499999999999
20110516,EC,1,liqLong,0,1.5529000000000002
20110712,EC,1,sell,1,1.54155
20110721,EC,1,liqShort,0,1.58305
20110906,EC,1,sell,1,1.5512000000000001
20111027,EC,1,liqShort,0,1.55225
20111213,EC,1,sell,1,1.45675
20120209,EC,1,liqShort,0,1.4835
20120509,EC,1,sell,1,1.4434
20120822,EC,1,liqShort,0,1.40125
20120907,EC,1,buy,1,1.42725
20121109,EC,1,liqLong,0,1.4182000000000001
20121218,EC,1,buy,1,1.4692
20130222,EC,1,liqLong,0,1.461
20130327,EC,1,sell,1,1.42605
20130416,EC,1,liqShort,0,1.4632
20130611,EC,1,buy,1,1.4734
20130626,EC,1,liqLong,0,1.44905
20130808,EC,1,buy,1,1.4847000000000001
20130903,EC,1,liqLong,0,1.46
20130918,EC,1,buy,1,1.4951
20131107,EC,1,liqLong,0,1.48655
20131227,EC,1,buy,1,1.5308000000000002
20140106,EC,1,liqLong,0,1.50275
20140306,EC,1,buy,1,1.52885
20140403,EC,1,liqLong,0,1.5155500000000002
20140508,EC,1,buy,1,1.5423499999999999
20140509,EC,1,liqLong,0,1.5197500000000002
20140605,EC,1,sell,1,1.50305
20150429,EC,1,liqShort,0,1.25515
20150824,EC,1,buy,1,1.28475
20150903,EC,1,liqLong,0,1.25425
20151014,EC,1,buy,1,1.2861
20151022,EC,1,liqLong,0,1.25635
20151106,EC,1,sell,1,1.2206000000000001
20160115,EC,1,liqShort,0,1.2357
20160209,EC,1,buy,1,1.2679
20160226,EC,1,liqLong,0,1.22815
20160317,EC,1,buy,1,1.2639
20160518,EC,1,liqLong,0,1.2562
20160624,EC,1,sell,1,1.2366
20160816,EC,1,liqShort,0,1.25305
20161012,EC,1,sell,1,1.2286
20161109,EC,1,liqShort,0,1.24215
20161110,EC,1,sell,1,1.21645
20170131,EC,1,liqShort,0,1.1993
20170327,EC,1,buy,1,1.20545
20170331,EC,1,liqLong,0,1.185
20170424,EC,1,buy,1,1.2046
20171005,EC,1,liqLong,0,1.27885
20171106,EC,1,sell,1,1.2651
20171115,EC,1,liqShort,0,1.2892000000000001
20180102,EC,1,buy,1,1.30945
20180405,EC,1,liqLong,0,1.32
20180426,EC,1,sell,1,1.30365
20180828,EC,1,liqShort,0,1.25345
20181003,EC,1,sell,1,1.2252
20190109,EC,1,liqShort,0,1.21985
20190211,EC,1,sell,1,1.1969
20190320,EC,1,liqShort,0,1.20445
20190327,EC,1,sell,1,1.18675
20190607,EC,1,liqShort,0,1.18525
20190723,EC,1,sell,1,1.16715
20191018,EC,1,liqShort,0,1.1583
